"Distribuicao","AreaBasal","Profundidade","Exposicao","Area"
1,196.772536381749,1,1,1
1,201.46417178668,0,1,5
1,223.050619820457,1,1,2
1,188.753963287418,1,1,2
1,196.945303600902,1,1,5
1,194.832405502563,1,0,5
1,215.123954268325,1,1,5
1,192.305150771097,1,1,3
1,199.179130962243,0,1,4
1,207.871336143227,0,1,1
1,189.414094640516,0,1,4
1,216.55175815742,1,1,5
1,206.757624154742,1,1,2
1,189.257933904696,1,1,4
1,204.545778090577,1,1,2
1,197.866928567669,0,1,3
1,203.132287719943,1,1,5
1,199.100248029843,1,1,2
1,210.705160367783,0,0,4
1,186.488996142967,1,1,5
1,194.773833028041,1,1,2
1,197.508093222446,1,1,5
1,190.042012751487,1,1,4
1,189.600449562338,1,1,2
1,199.820197594233,0,1,5
1,198.678248671433,1,1,2
1,174.506572252496,1,1,3
1,210.405734557194,1,1,5
1,202.497257359852,1,1,5
1,224.162073731483,1,1,4
1,206.851982380511,1,0,4
1,195.53040691038,0,0,5
1,227.973911469581,0,0,3
1,228.322260239155,1,1,5
1,187.812881837098,1,1,4
1,204.690319559554,1,1,4
1,197.887530813678,1,1,3
1,201.87051146554,1,1,2
1,202.275427285688,1,1,3
1,187.380995371309,1,1,3
1,202.855895802426,1,1,4
1,217.492473631418,1,1,4
1,198.359099958652,1,1,4
1,198.370732893015,1,0,4
1,213.985720063375,1,1,3
1,208.983962406829,1,0,5
1,183.515051816187,1,1,4
1,202.285569732622,1,1,2
1,216.535472346777,1,1,3
1,214.152763499191,1,0,5
1,204.199516038142,0,1,2
1,207.212208071129,0,1,5
1,188.030647878113,1,0,4
1,203.001315668814,0,0,5
1,190.455510648122,1,1,3
1,195.419819319031,1,0,5
1,209.356036837796,1,1,3
1,188.631068883089,1,1,4
1,202.669182508731,0,1,5
1,204.283320394715,1,1,5
1,200.549119698396,1,0,4
1,218.221888218354,1,0,4
1,189.776526714247,1,1,2
1,206.061302614356,0,1,4
1,199.110694325493,1,1,4
1,197.391677561661,1,1,5
1,204.640912338524,0,0,4
1,189.795994093161,0,1,5
1,186.865490834816,1,1,5
1,195.055191245166,1,1,4
1,217.517571497554,1,0,5
